run 1,run 2,run 3,run 4,run 5,run 6,run 7,run 8
198.0,247.0,101.0,242.0,31.0,218.0,26.0,176.0
44.0,13.0,244.0,5.0,124.0,117.0,191.0,43.0
231.0,184.0,37.0,173.0,203.0,42.0,74.0,218.0
17.0,92.0,189.0,88.0,88.0,199.0,203.0,91.0
120.0,56.0,12.0,201.0,17.0,6.0,118.0,7.0
6.0,231.0,76.0,14.0,241.0,143.0,9.0,134.0
254.0,4.0,221.0,67.0,156.0,251.0,244.0,255.0
89.0,175.0,158.0,129.0,64.0,88.0,67.0,62.0
173.0,120.0,94.0,34.0,199.0,174.0,155.0,149.0
32.0,33.0,203.0,255.0,12.0,31.0,32.0,12.0
147.0,209.0,17.0,96.0,230.0,220.0,210.0,201.0
201.0,78.0,131.0,18.0,145.0,95.0,141.0,84.0
75.0,145.0,248.0,141.0,77.0,14.0,58.0,173.0
14.0,2.0,65.0,73.0,54.0,167.0,87.0,36.0
222.0,198.0,110.0,220.0,218.0,203.0,173.0,228.0
58.0,167.0,7.0,11.0,3.0,59.0,4.0,115.0
109.0,41.0,173.0,158.0,167.0,126.0,226.0,58.0
241.0,254.0,56.0,49.0,95.0,240.0,99.0,194.0
3.0,89.0,199.0,184.0,132.0,77.0,130.0,9.0
166.0,116.0,140.0,102.0,249.0,185.0,15.0,142.0
84.0,60.0,29.0,27.0,40.0,11.0,248.0,77.0
129.0,222.0,255.0,211.0,186.0,154.0,61.0,233.0
250.0,15.0,83.0,64.0,71.0,232.0,184.0,26.0
37.0,137.0,166.0,137.0,214.0,68.0,37.0,167.0
190.0,201.0,42.0,9.0,28.0,197.0,212.0,104.0
11.0,73.0,118.0,246.0,153.0,24.0,76.0,250.0
214.0,95.0,231.0,83.0,6.0,139.0,145.0,31.0
67.0,28.0,9.0,170.0,239.0,246.0,28.0,186.0
153.0,186.0,152.0,56.0,120.0,83.0,199.0,69.0
98.0,154.0,70.0,193.0,83.0,171.0,110.0,214.0
226.0,7.0,187.0,31.0,201.0,52.0,53.0,3.0
41.0,240.0,24.0,124.0,34.0,214.0,240.0,156.0
175.0,131.0,214.0,208.0,176.0,99.0,81.0,97.0
8.0,52.0,96.0,45.0,59.0,7.0,166.0,241.0
134.0,214.0,135.0,152.0,222.0,160.0,19.0,48.0
245.0,99.0,3.0,7.0,14.0,227.0,222.0,179.0
